analysis_id	direction	expression	resolution
A046	INPUT	pd.read_csv(ROOT / '01_source/R_OBJECT_STRUCTURE_AUDIT.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('01_source/SOURCE_SHA256.tsv', records)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('09_qa/AF35_MEMBERSHIP_AUDIT.tsv', af.assign(in_frozen_projection=True, usable=npz['gene_usable']))	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('09_qa/CELL_COUNT_AUDIT.tsv', cells)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	meta.groupby(['patient', 'timepoint', 'tissue', 'sub_cluster']).size().rename('cell_n').reset_index().to_csv(ROOT / '09_qa/PATIENT_STATE_COVERAGE_BEFORE_EFFECTS.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('01_source/PTPN22_AF35_COUPLING_SOURCE_AUDIT.tsv', audit)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('09_qa/CLOSED_BRANCH_FILE_BASELINE.tsv', protected)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	pd.DataFrame(x).to_csv(ROOT / p, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	save('01_source/GSE235863_RELEASED_METADATA_DICTIONARY.tsv', dictionary)	STATIC_EXPRESSION; resolve module variables and locks before execution
A046	OUTPUT	covs.to_csv(ROOT / 'data/TECHNICAL_COVARIATES.tsv.gz', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	pd.read_csv(ROOT / '01_source/TCR_CELL_METADATA_RESPONSE_BLIND.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	np.load(P / '03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	pd.read_csv(P / '03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz', sep='\t', usecols=cols)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	pd.read_csv(ROOT / 'data/TECHNICAL_COVARIATES.tsv.gz', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	(ROOT / '02_manifest/FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	INPUT	pd.read_csv(ROOT / '01_source/RELEASED_STATE_ORDER.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	(ROOT / 'logs/EFFECT_RUN_STARTED.json').write_text(json.dumps(dict(started_utc=datetime.datetime.now(datetime.timezone.utc).isoformat(), freeze_sha256=lock['manifest_sha256']), indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz', data)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv', primary)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('04_residual/PTPN22_AF35_STATE_RESIDUAL_COUPLING.tsv', residual)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('05_state_architecture/PTPN22_AF35_STATE_CENTROIDS.tsv', centroids)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('05_state_architecture/PTPN22_AF35_STATE_SPECIFIC_COUPLING.tsv', specific)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('06_patient_level/PTPN22_AF35_PATIENT_PSEUDOBULK.tsv', pseudobulk)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv', rare)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv', technical)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('07_robustness/PTPN22_AF35_COUPLING_LOPO.tsv', lopo)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('09_qa/COUPLING_IDENTITY_AUDIT.tsv', identity)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('07_robustness/SOURCE_GATE_SUMMARY.tsv', gate_rows)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('05_state_architecture/STATE_CENTROID_PATIENT_EQUAL_SUMMARY.tsv', summ)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('05_state_architecture/STATE_SPECIFIC_PATIENT_SUMMARY.tsv', ss)	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	save('06_patient_level/PATIENT_OVERALL_DESCRIPTIVE_ASSOCIATION.tsv', [dict(source=SOURCE, patient_n=len(pb), Pearson=correlation(pb.mean_PTPN22, pb.mean_AF35), Spearman=correlation(pb.mean_PTPN22, pb.mean_AF35, True), scope='DESCRIPTIVE_ONLY_NO_OUTCOME')])	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	(ROOT / '11_checkpoint/FINAL_GATES.json').write_text(json.dumps(final, indent=2, allow_nan=False), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A047	OUTPUT	pd.DataFrame(rows).to_csv(ROOT / path, sep='\t', index=False, na_rep='NA', float_format='%.15g')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	INPUT	jl(Q / 'SOURCE_GATE_LOCK.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	INPUT	read(OUT / (P + '_PERTURBATION_BACKGROUND_UNIVERSE.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	INPUT	read(A / 'AF35_ORDERED_GENES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	INPUT	read(OUT / (P + '_PERTURBATION_ORIENTATION_FREEZE.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pd.concat(allranks, ignore_index=True), OUT / (P + '_GENE_LEVEL_ORIENTED_RANKS.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(program, OUT / (P + '_SYSTEM_PROGRAM_SHIFT.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pd.concat(refall, ignore_index=True), OUT / (P + '_SYSTEM_RANDOM_REFERENCE.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(refsummary, OUT / (P + '_SYSTEM_RANDOM_REFERENCE_SUMMARY.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pd.concat(commonlong, ignore_index=True), OUT / (P + '_COMMON_BACKGROUND.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(cd, OUT / (P + '_CROSS_SYSTEM_GENE_CONSENSUS.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pool, Q / 'CROSS_SYSTEM_REFERENCE_POOL.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pd.DataFrame(indices, columns=[f'g{j}' for j in range(35)]), Q / 'CROSS_SYSTEM_RANDOM_SET_INDICES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(random, OUT / (P + '_CROSS_SYSTEM_RANDOM_REFERENCE.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save([combined], OUT / (P + '_CROSS_SYSTEM_PROJECTION_SUMMARY.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(cons, OUT / (P + '_DIRECTIONAL_CONSISTENCY.tsv'))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	js(Q / 'PROJECTION_COMPLETION.json', dict(utc=now(), scientific_state=state, clinical_data_accessed=False, positive_condition_n=positive, strong_reference_disagreement=strong_disagreement, random_sets_per_reference=10000, reference_n=4))	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(access, Q / 'PROJECTION_FILE_ACCESS_LOG.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pool, Q / f'REFERENCE_POOL_{system}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(pd.DataFrame(indices, columns=[f'g{j}' for j in range(35)]), Q / f'RANDOM_SET_INDICES_{system}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A049	OUTPUT	save(d, Q / f'ALL_GENE_RANKS_{system}.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A050	INPUT	pd.read_csv(p, sep='\t', float_precision='round_trip', **kw)	STATIC_EXPRESSION; resolve module variables and locks before execution
A050	INPUT	Path(p).read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A050	OUTPUT	pd.DataFrame(x).to_csv(p, sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A050	OUTPUT	Path(p).write_text(s, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A050	OUTPUT	write(p, json.dumps(x, ensure_ascii=False, indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	pd.read_csv(authority / '10_qa/DELIVERABLE_MANIFEST_SHA256.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	pd.read_csv(program_source, sep='\t', keep_default_na=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	(RAW / 'Chemin_2018_SuppMat_web_extraction.txt').read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	pd.read_csv(ROOT / '01_source/GEO_METADATA_PARSED.tsv', sep='\t', keep_default_na=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	pd.read_excel(matrix_path, engine='openpyxl')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	pd.read_csv(RAW / 'SRP099568_ENA_run_metadata.tsv', sep='\t', keep_default_na=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	gzip.open(RAW / 'GSE94859_series_matrix.txt.gz', 'rt').read()	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	(RAW / 'rs2476601_RefSNP.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	INPUT	p.read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(local, '07_qa/LOCAL_AUTHORITY_HASH_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(sup, '01_source/Chemin_2018_HD_TABLE1_TRANSCRIPTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv([dict(seq_id=k, opposite_orientation=v['placement_annot']['is_aln_opposite_orientation'], hgvs=';'.join((a['hgvs'] for a in v['alleles'])), inserted_alleles=';'.join((a['allele']['spdi']['inserted_sequence'] for a in v['alleles']))) for k, v in placements.items() if k in ['NC_000001.11', 'NM_015967.7', 'NM_015967.8', 'NP_057051.4']], '02_genotype/RS2476601_REFERENCE_PLACEMENTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(mapping, '02_genotype/GSE94859_GENOTYPE_MAPPING.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(counts, '02_genotype/GSE94859_GENOTYPE_COUNTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(balance, '02_genotype/GSE94859_GENOTYPE_COVARIATE_BALANCE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(linked[['GSM', 'individual_id', 'condition_standardized', 'genotype_raw', 'SRA_accession', 'biosample', 'run_accession', 'library_name', 'library_layout', 'instrument_model', 'read_count', 'base_count', 'first_public', 'last_updated']], '01_source/GSE94859_SRA_SAMPLE_MAPPING.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(meta[required], '01_source/GSE94859_SAMPLE_PAIRING_LEDGER.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(anomaly, '03_expression/GSE94859_IDENTIFIER_ANOMALIES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(sample_qc, '03_expression/GSE94859_SAMPLE_MATRIX_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(audit, '03_expression/GSE94859_EXPRESSION_MATRIX_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(afcov, '03_expression/GSE94859_AF35_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv([pt], '03_expression/GSE94859_PTPN22_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(prog_cov, '03_expression/GSE94859_FROZEN_PROGRAM_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	tsv(prog_gene, '03_expression/GSE94859_FROZEN_PROGRAM_GENE_COVERAGE.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	frame.to_csv(ROOT / path, sep='\t', index=False, encoding='utf-8', lineterminator='\n')	STATIC_EXPRESSION; resolve module variables and locks before execution
A051	OUTPUT	(ROOT / path).write_text(text, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_excel(matrix_path, engine='openpyxl')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_csv(I / 'GSE94859_SAMPLE_PAIRING_LEDGER.tsv', sep='\t', keep_default_na=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_csv(I / 'GSE94859_GENOTYPE_MAPPING.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_csv(I / 'PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	(ROOT / '01_manifest/METHODS_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_csv(ROOT / '01_manifest/PRE_ANALYSIS_LOCK_SHA256.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	pd.read_csv(ROOT / '01_manifest/INPUT_SHA256.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	INPUT	p.read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	js(dict(started_utc=datetime.datetime.now(datetime.timezone.utc).isoformat(), methods_sha256=sha(ROOT / '01_manifest/METHODS_LOCK.json'), manifest_sha256=sha(ROOT / '01_manifest/PTPN22_HUMAN_GENETIC_ACTIVATION_PHASE1_MANIFEST.md'), analysis_code_sha256=sha(Path(__file__))), 'logs/ANALYSIS_START.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(recheck, '08_qa/PAIRING_RECHECK.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(target_checks, '08_qa/TARGET_MATRIX_RECHECK.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(blind, '02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(parameters, '02_scores/FROZEN_SCORING_PARAMETERS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(setpars, '02_scores/FROZEN_PROGRAM_SCALING_PARAMETERS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	js(dict(locked_utc=datetime.datetime.now(datetime.timezone.utc).isoformat(), scores_sha256=sha(ROOT / '02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv'), parameters_sha256=sha(ROOT / '02_scores/FROZEN_SCORING_PARAMETERS.tsv'), genotype_used_in_scoring=False, complete_AF35=35, all_samples=32), '02_scores/SCORING_FREEZE.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(sample[['GSM', 'processed_matrix_column', 'individual_id', 'condition_standardized', 'genotype_raw', 'source_paper_genotype'] + names], '02_scores/GSE94859_FROZEN_SAMPLE_SCORES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(scoring_audit, '08_qa/SCORING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(pcframe, '08_qa/SAMPLE_PCA_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(corr, '08_qa/SAMPLE_CORRELATION_QC.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	js(dict(gene_rows=int(qc.shape[0]), PC1_fraction=float(eigen[0] / eigen.sum()), PC2_fraction=float(eigen[1] / eigen.sum()), minimum_sample_correlation=float(np.min(corr.iloc[:, 1:].to_numpy())), excluded_samples=0, note='PCA只作技术QC；无来源定义异常判据被违反；无载荷/通路解释'), '08_qa/PCA_QC_SUMMARY.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(delta_df[delta_df.program == 'AF35'].rename(columns={'delta': 'Delta_AF35'}), '03_primary/GSE94859_AF35_ACTIVATION_DELTA.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(delta_df[delta_df.program != 'AF35'].rename(columns={'delta': 'Delta_program'}), '04_secondary/GSE94859_FROZEN_PROGRAM_ACTIVATION_DELTA.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(delta_df[delta_df.program == 'AF35'].sort_values('delta').assign(overall_order=range(1, 17)), '03_primary/GSE94859_AF35_ORDERED_DONOR_DELTAS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(within, '03_primary/GSE94859_WITHIN_GENOTYPE_DESCRIPTIVE_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(permtable, '08_qa/EXACT_PERMUTATION_DISTRIBUTIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(results[:1], '03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(results[1:], '04_secondary/GSE94859_PROGRAM_GENOTYPE_INTERACTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(paudit, '08_qa/PERMUTATION_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(pd.DataFrame(dict(bootstrap_id=np.arange(B), D_AF35=bd[:, 0], Hedges_g_AF35=bg[:, 0])), '08_qa/AF35_BOOTSTRAP_DISTRIBUTION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(lodo, '05_robustness/GSE94859_AF35_LODO.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(sens, '05_robustness/GSE94859_AF35_COVARIATE_SENSITIVITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(context, '06_context/GSE94859_PTPN22_EXPRESSION_CONTEXT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv(cs, '06_context/PTPN22_CONTEXT_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	js(gates, '10_checkpoint/FINAL_GATES.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	tsv([dict(gate=k, status=v) for k, v in gates.items() if k.startswith('PTPN22_')], '10_checkpoint/FINAL_GATES.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	js(dict(completed_utc=datetime.datetime.now(datetime.timezone.utc).isoformat(), primary=results[0], gates=gates, bootstrap_rng='numpy PCG64', boot_index_SHA256=hashlib.sha256(index_cc.tobytes() + index_tt.tobytes()).hexdigest()), 'logs/ANALYSIS_COMPLETION.json')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	pd.DataFrame(data).to_csv(ROOT / p, sep='\t', index=False, lineterminator='\n', float_format='%.15g')	STATIC_EXPRESSION; resolve module variables and locks before execution
A052	OUTPUT	(ROOT / p).write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_excel(I / 'GSE94859_RPKMs.xlsx', engine='openpyxl')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(I / 'PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '03_primary/GSE94859_AF35_ACTIVATION_DELTA.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '04_secondary/GSE94859_PROGRAM_GENOTYPE_INTERACTION.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '08_qa/AF35_BOOTSTRAP_DISTRIBUTION.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '05_robustness/GSE94859_AF35_LODO.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '05_robustness/GSE94859_AF35_COVARIATE_SENSITIVITY.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '03_primary/GSE94859_AF35_GENOTYPE_INTERACTION.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(I / 'GSE94859_SAMPLE_PAIRING_LEDGER.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	INPUT	pd.read_csv(ROOT / '02_scores/FROZEN_SCORES_BEFORE_GENOTYPE_JOIN.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A053	OUTPUT	pd.DataFrame(checks).to_csv(ROOT / '08_qa/INDEPENDENT_NUMERIC_QA.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	INPUT	pd.read_csv(OLD / '09_qa/DELIVERABLE_MANIFEST_SHA256.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	INPUT	pd.read_csv(OLD / '01_source/RELEASED_STATE_ORDER.tsv', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	INPUT	pd.read_csv(ROOT / 'data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz', sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	INPUT	pd.read_csv(p, sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	INPUT	p.read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	pd.DataFrame(verified).to_csv(ROOT / '09_qa/PREDECESSOR_INITIAL_HASH_VERIFICATION.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	pd.DataFrame(audit).to_csv(ROOT / '01_source/SOURCE_REUSE_AUDIT.tsv', sep='\t', index=False, na_rep='NA')	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	pd.DataFrame(audit)[['path', 'bytes', 'sha256', 'previous_sha256']].to_csv(ROOT / '01_source/SOURCE_SHA256.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	st.to_csv(ROOT / '03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	counts.to_csv(ROOT / '09_qa/CELL_COUNT_AUDIT.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A054	OUTPUT	st.assign(PASS=True).to_csv(ROOT / '09_qa/LINEAGE_MAPPING_AUDIT.tsv', sep='\t', index=False)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	read(ROOT / 'data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	read(ROOT / '03_lineage/PTPN22_STATE_LINEAGE_MAP.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	pd.read_csv(p, sep='\t')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	(ROOT / '02_manifest/FREEZE_LOCK.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	read(OLD / '03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	INPUT	(ROOT / p).read_bytes()	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	(ROOT / 'logs/EFFECT_RUN_STARTED.json').write_text(json.dumps(dict(started_utc=datetime.datetime.now(datetime.timezone.utc).isoformat(), manifest_sha256=lock['hashes']['02_manifest/PTPN22_STATE_AXIS_SPECIFICITY_ANALYSIS_MANIFEST_V1.md']), indent=2))	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('03_lineage/PTPN22_LINEAGE_ELIGIBILITY.tsv', eligibility)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('03_lineage/PTPN22_AF35_LINEAGE_RESIDUAL_COUPLING.tsv', [{k: r[k] for k in ['source', 'patient', 'lineage', 'cell_n', 'state_n', 'eligible', 'reason', 'residual_Pearson', 'residual_Spearman']} for r in primary])	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('03_lineage/LINEAGE_GATE_SUMMARY.tsv', summaries)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('04_lineage_only/PTPN22_AF35_LINEAGE_ONLY_DECOMPOSITION.tsv', lineageonly)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('05_loso/PTPN22_AF35_LOSO_BY_PATIENT.tsv', loso)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('05_loso/PTPN22_AF35_LOSO_SUMMARY.tsv', lososummary)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION.tsv', contributions)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('06_contributions/PTPN22_AF35_STATE_BETWEEN_CONTRIBUTION_SUMMARY.tsv', cs)	STATIC_EXPRESSION; resolve module variables and locks before execution
